"GENDER","HEIGHT"
"female",158.2
"female",157.2
"female",160.2
"male",175.8
"female",163.2
"male",180.7
"male",176.6
"female",164
"male",188.6
"female",174.6
"female",161.7
"female",142.5
"female",157.4
"male",173.7
"female",176.1
"female",157.7
"female",160.7
"female",156.1
"male",174.9
"female",158.3
"female",158.1
"male",176
"male",167.6
"male",167.5
"male",183.5
"male",180.2
"male",173
"male",193.3
"female",160.9
"male",178.6
"male",162.5
"female",160.8
"male",187.8
"male",169.7
"female",154.3
"female",154.9
"male",191.3
"female",160.5
"male",181.1
"female",166.9
"male",177.8
"female",154.6
"male",187.6
"female",171.2
"male",177.6
"male",166.4
"male",188.8
"female",171.4
"female",150.8
"male",178.2
"male",159.2
"female",153.8
"male",173.4
"male",164.9
"female",150.3
"male",167.7
"male",186.7
"female",153.6
"female",163
"female",167.8
"female",170
"male",176.7
"female",166.7
"male",174.4
"female",162.3
"female",169.3
"female",159.3
"male",170.8
"female",160.7
"male",173.6
"male",186.7
"female",167.1
"female",165
"male",177.2
"female",160.5
"male",180.7
"female",164.5
"female",154.5
"female",163.6
"female",154.4
"female",158.3
"male",164.2
"male",192.9
"male",161.4
"female",159.4
"male",181.7
"male",180.5
"male",174.5
"male",175.7
"male",184.8
"male",169.3
"male",170.1
"male",177.3
